

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 16:12:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	psect	text41,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
   866  081F                     	;# 
   867  088C                     	;# 
   868  088D                     	;# 
   869  088E                     	;# 
   870  088F                     	;# 
   871  0890                     	;# 
   872  0891                     	;# 
   873  0892                     	;# 
   874  0893                     	;# 
   875  0895                     	;# 
   876  0896                     	;# 
   877  090C                     	;# 
   878  090E                     	;# 
   879  090F                     	;# 
   880  091F                     	;# 
   881  098F                     	;# 
   882  098F                     	;# 
   883  0990                     	;# 
   884  0991                     	;# 
   885  0992                     	;# 
   886  0993                     	;# 
   887  0994                     	;# 
   888  0995                     	;# 
   889  0996                     	;# 
   890  0997                     	;# 
   891  0A19                     	;# 
   892  0A19                     	;# 
   893  0A1A                     	;# 
   894  0A1A                     	;# 
   895  0A1B                     	;# 
   896  0A1B                     	;# 
   897  0A1B                     	;# 
   898  0A1C                     	;# 
   899  0A1C                     	;# 
   900  0A1D                     	;# 
   901  0A1D                     	;# 
   902  0A1E                     	;# 
   903  0A1E                     	;# 
   904  0A1F                     	;# 
   905  0A1F                     	;# 
   906  0A1F                     	;# 
   907  1E0F                     	;# 
   908  1E10                     	;# 
   909  1E11                     	;# 
   910  1E12                     	;# 
   911  1E13                     	;# 
   912  1E14                     	;# 
   913  1E15                     	;# 
   914  1E16                     	;# 
   915  1E17                     	;# 
   916  1E18                     	;# 
   917  1E19                     	;# 
   918  1E1A                     	;# 
   919  1E1B                     	;# 
   920  1E1C                     	;# 
   921  1E1D                     	;# 
   922  1E1E                     	;# 
   923  1E1F                     	;# 
   924  1E20                     	;# 
   925  1E21                     	;# 
   926  1E22                     	;# 
   927  1E23                     	;# 
   928  1E24                     	;# 
   929  1E25                     	;# 
   930  1E26                     	;# 
   931  1E27                     	;# 
   932  1E28                     	;# 
   933  1E29                     	;# 
   934  1E2A                     	;# 
   935  1E2B                     	;# 
   936  1E2C                     	;# 
   937  1E2D                     	;# 
   938  1E2E                     	;# 
   939  1E2F                     	;# 
   940  1E30                     	;# 
   941  1E31                     	;# 
   942  1E32                     	;# 
   943  1E33                     	;# 
   944  1E34                     	;# 
   945  1E35                     	;# 
   946  1E36                     	;# 
   947  1E37                     	;# 
   948  1E8F                     	;# 
   949  1E90                     	;# 
   950  1E91                     	;# 
   951  1E92                     	;# 
   952  1E93                     	;# 
   953  1E9C                     	;# 
   954  1EA1                     	;# 
   955  1EA2                     	;# 
   956  1EB1                     	;# 
   957  1EBB                     	;# 
   958  1EBC                     	;# 
   959  1EBD                     	;# 
   960  1EBE                     	;# 
   961  1EC3                     	;# 
   962  1EC5                     	;# 
   963  1EC6                     	;# 
   964  1EC7                     	;# 
   965  1ECB                     	;# 
   966  1ECC                     	;# 
   967  1ECD                     	;# 
   968  1ECE                     	;# 
   969  1F10                     	;# 
   970  1F11                     	;# 
   971  1F12                     	;# 
   972  1F13                     	;# 
   973  1F14                     	;# 
   974  1F15                     	;# 
   975  1F20                     	;# 
   976  1F21                     	;# 
   977  1F22                     	;# 
   978  1F23                     	;# 
   979  1F24                     	;# 
   980  1F25                     	;# 
   981  1F38                     	;# 
   982  1F39                     	;# 
   983  1F3A                     	;# 
   984  1F3B                     	;# 
   985  1F3C                     	;# 
   986  1F3D                     	;# 
   987  1F3E                     	;# 
   988  1F3F                     	;# 
   989  1F4E                     	;# 
   990  1F4F                     	;# 
   991  1F50                     	;# 
   992  1F51                     	;# 
   993  1F52                     	;# 
   994  1F53                     	;# 
   995  1F54                     	;# 
   996  1F55                     	;# 
   997  1FE4                     	;# 
   998  1FE5                     	;# 
   999  1FE6                     	;# 
  1000  1FE7                     	;# 
  1001  1FE8                     	;# 
  1002  1FE8                     	;# 
  1003  1FE9                     	;# 
  1004  1FEA                     	;# 
  1005  1FEA                     	;# 
  1006  1FEB                     	;# 
  1007  1FED                     	;# 
  1008  1FEE                     	;# 
  1009  1FEF                     	;# 
  1010  0000                     	;# 
  1011  0001                     	;# 
  1012  0002                     	;# 
  1013  0003                     	;# 
  1014  0004                     	;# 
  1015  0005                     	;# 
  1016  0006                     	;# 
  1017  0007                     	;# 
  1018  0008                     	;# 
  1019  0009                     	;# 
  1020  000A                     	;# 
  1021  000B                     	;# 
  1022  000C                     	;# 
  1023  000E                     	;# 
  1024  0012                     	;# 
  1025  0014                     	;# 
  1026  0018                     	;# 
  1027  001A                     	;# 
  1028  009B                     	;# 
  1029  009B                     	;# 
  1030  009C                     	;# 
  1031  009D                     	;# 
  1032  009E                     	;# 
  1033  009F                     	;# 
  1034  0119                     	;# 
  1035  0119                     	;# 
  1036  0119                     	;# 
  1037  011A                     	;# 
  1038  011A                     	;# 
  1039  011A                     	;# 
  1040  011B                     	;# 
  1041  011B                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011B                     	;# 
  1045  011C                     	;# 
  1046  011C                     	;# 
  1047  011C                     	;# 
  1048  011D                     	;# 
  1049  011D                     	;# 
  1050  011D                     	;# 
  1051  011E                     	;# 
  1052  011E                     	;# 
  1053  011E                     	;# 
  1054  011F                     	;# 
  1055  011F                     	;# 
  1056  011F                     	;# 
  1057  011F                     	;# 
  1058  011F                     	;# 
  1059  018C                     	;# 
  1060  018D                     	;# 
  1061  018E                     	;# 
  1062  018F                     	;# 
  1063  0190                     	;# 
  1064  0191                     	;# 
  1065  0192                     	;# 
  1066  020C                     	;# 
  1067  020C                     	;# 
  1068  020D                     	;# 
  1069  020E                     	;# 
  1070  020F                     	;# 
  1071  020F                     	;# 
  1072  0210                     	;# 
  1073  0210                     	;# 
  1074  0211                     	;# 
  1075  0211                     	;# 
  1076  028C                     	;# 
  1077  028C                     	;# 
  1078  028D                     	;# 
  1079  028D                     	;# 
  1080  028E                     	;# 
  1081  028F                     	;# 
  1082  0290                     	;# 
  1083  0291                     	;# 
  1084  030C                     	;# 
  1085  030C                     	;# 
  1086  030D                     	;# 
  1087  030E                     	;# 
  1088  030F                     	;# 
  1089  0310                     	;# 
  1090  0310                     	;# 
  1091  0311                     	;# 
  1092  0312                     	;# 
  1093  0313                     	;# 
  1094  0314                     	;# 
  1095  0314                     	;# 
  1096  0315                     	;# 
  1097  0316                     	;# 
  1098  0318                     	;# 
  1099  0318                     	;# 
  1100  0319                     	;# 
  1101  031A                     	;# 
  1102  031C                     	;# 
  1103  031C                     	;# 
  1104  031D                     	;# 
  1105  031E                     	;# 
  1106  038C                     	;# 
  1107  038C                     	;# 
  1108  038D                     	;# 
  1109  038E                     	;# 
  1110  058C                     	;# 
  1111  058C                     	;# 
  1112  058D                     	;# 
  1113  058E                     	;# 
  1114  058F                     	;# 
  1115  058F                     	;# 
  1116  0590                     	;# 
  1117  0591                     	;# 
  1118  0592                     	;# 
  1119  0593                     	;# 
  1120  059C                     	;# 
  1121  059C                     	;# 
  1122  059D                     	;# 
  1123  059D                     	;# 
  1124  059E                     	;# 
  1125  059F                     	;# 
  1126  060C                     	;# 
  1127  060D                     	;# 
  1128  060E                     	;# 
  1129  060F                     	;# 
  1130  0610                     	;# 
  1131  0611                     	;# 
  1132  0612                     	;# 
  1133  0613                     	;# 
  1134  0614                     	;# 
  1135  070C                     	;# 
  1136  070D                     	;# 
  1137  070E                     	;# 
  1138  070F                     	;# 
  1139  0710                     	;# 
  1140  0711                     	;# 
  1141  0712                     	;# 
  1142  0713                     	;# 
  1143  0716                     	;# 
  1144  0717                     	;# 
  1145  0718                     	;# 
  1146  0719                     	;# 
  1147  071A                     	;# 
  1148  071B                     	;# 
  1149  071C                     	;# 
  1150  071D                     	;# 
  1151  0796                     	;# 
  1152  0797                     	;# 
  1153  0798                     	;# 
  1154  0799                     	;# 
  1155  079A                     	;# 
  1156  079B                     	;# 
  1157  080C                     	;# 
  1158  080D                     	;# 
  1159  080E                     	;# 
  1160  080F                     	;# 
  1161  0810                     	;# 
  1162  0811                     	;# 
  1163  0812                     	;# 
  1164  0813                     	;# 
  1165  0814                     	;# 
  1166  081A                     	;# 
  1167  081A                     	;# 
  1168  081B                     	;# 
  1169  081C                     	;# 
  1170  081C                     	;# 
  1171  081D                     	;# 
  1172  081E                     	;# 
  1173  081F                     	;# 
  1174  088C                     	;# 
  1175  088D                     	;# 
  1176  088E                     	;# 
  1177  088F                     	;# 
  1178  0890                     	;# 
  1179  0891                     	;# 
  1180  0892                     	;# 
  1181  0893                     	;# 
  1182  0895                     	;# 
  1183  0896                     	;# 
  1184  090C                     	;# 
  1185  090E                     	;# 
  1186  090F                     	;# 
  1187  091F                     	;# 
  1188  098F                     	;# 
